6    -1.292    -1.083     0.008
6    -0.115    -1.806     0.002
6     1.117    -1.183    -0.009
6     1.131     0.190    -0.001
6    -0.016     0.985     0.014
9     2.324     0.824    -0.001
Oc1cccc(c1)Cl
8     2.615    -1.338     0.002
6     1.635    -0.427     0.004
6     1.923     0.911     0.000
6     0.900     1.854     0.001
6    -0.420     1.446    -0.003
6    -0.725     0.060     0.000
6     0.302    -0.876    -0.012
17    -2.405    -0.402     0.002
Oc1cccc(c1)Br
8    -3.132     1.542    -0.015
6    -2.270     0.501     0.009
6    -2.711    -0.843     0.018
6    -1.743    -1.863    -0.005
6    -0.402    -1.579    -0.014
6    -0.005    -0.234    -0.003
6    -0.920     0.799     0.011
35     1.837     0.175     0.000
Oc1ccc[nH+]c1C
8     1.809    -1.173    -0.000
6     0.572    -0.665     0.008
6    -0.607    -1.440     0.004
6    -1.853    -0.779    -0.018
6    -1.873     0.599    -0.003
7    -0.723     1.292     0.014
6     0.493     0.733     0.011
6     1.703     1.609    -0.019
Oc1ccc(cc1)[NH3+]
8     2.695    -0.035     0.017
6     1.346     0.028    -0.001
6     0.657    -1.182    -0.011
6    -0.712    -1.193    -0.013
6    -1.409     0.003     0.000
6    -0.762     1.206    -0.012
6     0.643     1.235    -0.010
7    -2.875    -0.043     0.020
Oc1ccc(cc1)O
8    -2.777    -0.013    -0.033
6    -1.405    -0.021     0.020
6    -0.661    -1.202     0.021
6     0.725    -1.186     0.006
6     1.402     0.030    -0.001
6     0.666     1.216     0.010
6    -0.710     1.189     0.017
8     2.765    -0.006    -0.021
Oc1ccc(cc1)I
8    -4.601    -0.029     0.018
6    -3.240     0.022    -0.016
6    -2.535     1.246    -0.016
6    -1.139     1.200     0.003
6    -0.474    -0.011     0.027
6    -1.153    -1.209     0.001
6    -2.558    -1.192    -0.016
53     1.631    -0.002    -0.001
Oc1ccc(cc1)F
8    -2.774    -0.016    -0.035
6    -1.417     0.021    -0.002
6    -0.763    -1.167     0.008
6     0.604    -1.198     0.043
6     1.254     0.004     0.022
6     0.636     1.200     0.031
6    -0.733     1.196     0.017
9     2.600    -0.022    -0.045
Oc1ccc(cc1)Cl
8    -3.282     0.044     0.005
6    -1.922    -0.032     0.004
6    -1.231     1.180    -0.006
6     0.156     1.181    -0.003
6     0.829    -0.016    -0.001
6     0.170    -1.213    -0.006
6    -1.216    -1.213    -0.002
17     2.570     0.019     0.003
Oc1ccc(cc1)Br
8    -4.026    -0.061    -0.050
6    -2.671     0.038     0.003
6    -1.989    -1.189     0.020
6    -0.599    -1.180     0.037
6     0.072     0.025     0.027
6    -0.597     1.230     0.026
6    -1.968     1.229     0.024
35     1.971    -0.011    -0.011
Oc1cc[nH]c(=O)c1
8     2.411    -0.884     0.035
6     1.229    -0.298    -0.012
6     1.218     1.136    -0.039
6     0.011     1.736    -0.009
7    -1.145     1.023     0.047
6    -1.229    -0.370    -0.003
8    -2.365    -0.877    -0.003
6     0.045    -1.052    -0.035
O[C@H]1[C@H](O)CO[C@H]1O
8    -0.289    -1.950    -0.200
6    -0.199    -0.592    -0.493
6    -0.897     0.186     0.461
8    -2.203     0.231     0.133
6    -0.351     1.542     0.173
8     0.911     1.334    -0.439
6     1.170    -0.025    -0.433
8     1.790    -0.450     0.725
O[C@H]1C[C@H]2C[C@@H]1CC2
8     2.305    -0.102    -0.027
6     0.991    -0.203     0.557
6     0.352     1.198     0.567
6    -0.866     1.049    -0.333
6    -0.375     0.034    -1.363
6     0.028    -1.009    -0.321
6    -1.279    -1.170     0.511
6    -1.921     0.236     0.419
O[C@H]1COCC[C@H]1O
8    -0.545     1.568     0.767
6    -0.334     0.914    -0.477
6     1.156     0.875    -0.753
8     1.865     0.024     0.164
6     1.377    -1.313     0.112
6    -0.087    -1.369     0.501
6    -0.875    -0.508    -0.474
8    -2.249    -0.540    -0.112
O[C@H]1COCC[C@@H]1O
8    -1.599    -1.514    -0.205
6    -0.539    -0.683     0.266
6     0.780    -1.354    -0.072
8     1.859    -0.503     0.340
6     1.859     0.733    -0.363
6     0.620     1.541    -0.022
6    -0.642     0.719    -0.315
8    -1.819     1.299     0.245
O[C@H]1CCNC(=O)N1
8    -1.706    -0.959     0.819
6    -1.196    -0.660    -0.442
6    -1.388     0.837    -0.735
6    -0.566     1.662     0.259
7     0.783     1.124     0.303
6     1.149    -0.112    -0.035
8     2.332    -0.490     0.117
7     0.217    -0.949    -0.557
O[C@H]1CCCO[C@H]1C
8     0.618    -1.497     0.797
6     0.322    -0.995    -0.515
6    -1.190    -1.048    -0.669
6    -1.897    -0.047     0.245
6    -1.303     1.317     0.042
8     0.087     1.276     0.398
6     0.828     0.456    -0.535
6     2.300     0.612    -0.161
O[C@H]1CCCC[C@@H]1F
8     1.517     1.238     0.665
6     0.505     0.988    -0.303
6     0.938    -0.179    -1.212
6     1.116    -1.449    -0.377
6    -0.206    -1.830     0.294
6    -0.718    -0.685     1.168
6    -0.785     0.627     0.425
9    -1.815     0.555    -0.557
O[C@H]1CCCC(=O)C1
8    -1.396     1.138    -0.850
6    -1.213     0.667     0.472
6    -1.535    -0.830     0.457
6    -0.597    -1.629    -0.455
6     0.855    -1.386    -0.010
6     1.200     0.069     0.153
8     2.208     0.544    -0.322
6     0.208     0.870     0.943
O[C@H]1C=COC[C@@H]1O
8    -1.777    -1.453    -0.226
6    -0.701    -0.681     0.349
6     0.611    -1.486     0.210
6     1.825    -0.832    -0.024
8     1.931     0.518    -0.187
6     0.794     1.374     0.177
6    -0.546     0.735    -0.272
8    -1.643     1.603     0.083
O[C@H]1C(=O)NC1(C)C
8     0.372    -1.896     0.124
6     0.162    -0.612     0.684
6     1.071     0.419     0.003
8     2.273     0.583    -0.075
7     0.028     1.129    -0.461
6    -1.029     0.226     0.012
6    -1.711    -0.500    -1.140
6    -2.047     0.898     0.914
O[C@@H]1[C@H](O)CO[C@@H]1O
8     2.005    -0.038    -0.516
6     0.669     0.039    -0.882
6    -0.040     1.234    -0.223
8     0.153     1.279     1.157
6    -1.531     0.828    -0.409
8    -1.517    -0.614    -0.388
6    -0.187    -1.126    -0.284
8     0.177    -1.359     1.097
O[C@@H]1[C@H](O)COC1=O
8     0.083     1.960     0.123
6     0.040     0.702     0.716
6     1.312    -0.142     0.442
8     1.780     0.156    -0.855
6     0.769    -1.561     0.405
8    -0.600    -1.431    -0.081
6    -1.023    -0.174     0.025
8    -2.088     0.198    -0.379
O[C@@H]1[C@@H]2CO[C@H]1CO2
8    -2.070    -0.514    -0.134
6    -0.706    -0.754    -0.367
6     0.128    -0.620     0.902
6    -0.069     0.849     1.225
8    -0.081     1.468    -0.093
6     0.049     0.378    -1.043
6     1.488    -0.114    -0.914
8     1.483    -0.759     0.375
O[C@@H]1C[NH2+]CC[C@H]1O
8    -1.358    -1.341    -0.667
6    -0.404    -1.015     0.339
6    -0.915     0.146     1.185
7    -1.068     1.365     0.320
6     0.212     1.750    -0.347
6     0.728     0.609    -1.193
6     0.912    -0.651    -0.359
8     1.893    -0.485     0.668
O[C@@H]1COC[C@H](C1)O
8    -1.681     1.065     0.774
6    -1.158     0.747    -0.520
6    -1.395    -0.736    -0.685
8    -0.626    -1.496     0.220
6     0.808    -1.271     0.151
6     1.141     0.202     0.328
6     0.319     1.062    -0.622
8     2.521     0.427     0.018
O[C@@H]1COC[C@@H](C1)O
8     2.447    -0.965     0.132
6     1.245    -0.364    -0.356
6     1.222     1.072     0.181
8    -0.027     1.726    -0.150
6    -1.173     1.044     0.295
6    -1.241    -0.354    -0.313
6     0.013    -1.136     0.113
8    -2.470    -0.957     0.078
O[C@@H]1COCC[C@H]1O
8     1.574     1.531     0.249
6     0.523     0.728    -0.328
6    -0.818     1.355     0.006
8    -1.889     0.443    -0.301
6    -1.796    -0.771     0.431
6    -0.563    -1.530    -0.024
6     0.651    -0.661     0.270
8     1.819    -1.315    -0.214
O[C@@H]1COCC[C@@H]1O
8     2.117     0.741    -0.081
6     0.783     0.548    -0.520
6    -0.122     1.350     0.426
8    -1.497     1.094     0.097
6    -1.852    -0.286     0.254
6    -1.063    -1.128    -0.726
6     0.421    -0.932    -0.499
8     0.756    -1.498     0.783
O[C@@H]1COCC1(F)F
8     0.578     2.036    -0.076
6    -0.161     0.906    -0.467
6    -1.572     0.822     0.060
8    -1.920    -0.573    -0.040
6    -0.765    -1.364     0.123
6     0.425    -0.414    -0.031
9     1.069    -0.297     1.174
9     1.371    -0.904    -0.877
O[C@@H]1CC[C@H](CC1)O
8     2.217     0.001    -0.489
6     1.343    -0.045     0.652
6     0.441    -1.274     0.576
6    -0.504    -1.227    -0.622
6    -1.343     0.045    -0.652
6    -0.441     1.274    -0.576
6     0.504     1.227     0.622
8    -2.217    -0.001     0.489
O[C@@H]1CC[C@@H](C=C1)O
8     2.535    -0.060    -0.543
6     1.401    -0.107     0.323
6     0.467    -1.249    -0.044
6    -0.834    -1.144     0.769
6    -1.584     0.149     0.375
6    -0.628     1.328     0.285
6     0.687     1.206     0.238
8    -2.167    -0.077    -0.919
O[C@@H]1CCO[C@H](C1)O
8     2.563    -0.474    -0.029
6     1.160    -0.173    -0.303
6     0.908     1.350    -0.107
6    -0.578     1.497    -0.427
8    -1.396     0.775     0.511
6    -1.195    -0.602     0.475
6     0.287    -0.942     0.725
8    -1.603    -1.149    -0.754
O[C@@H]1CCOC(=O)C1
8    -1.625    -0.893    -0.917
6    -1.284    -0.672     0.434
6    -1.449     0.808     0.732
6    -0.535     1.576    -0.193
8     0.819     1.058    -0.283
6     1.143    -0.175     0.068
8     2.293    -0.518    -0.112
6     0.145    -1.067     0.705
O[C@@H]1CCNC(=O)N1
8     1.706    -0.947     0.830
6     1.194    -0.675    -0.437
6     1.399     0.820    -0.752
6     0.581     1.664     0.243
7    -0.774     1.131     0.312
6    -1.161    -0.116    -0.024
8    -2.346    -0.474     0.110
7    -0.221    -0.959    -0.554
O[C@@H]1CCNC(=O)C1
8    -2.458     0.894     0.025
6    -1.269     0.218    -0.367
6    -1.196    -1.164     0.245
6     0.098    -1.861    -0.101
7     1.275    -0.994     0.014
6     1.234     0.354     0.024
8     2.264     1.040    -0.037
6    -0.096     1.035     0.199
O[C@@H]1CCC[C@@H](C1)O
8     2.417     0.933    -0.129
6     1.256     0.284     0.347
6     1.234    -1.122    -0.231
6    -0.012    -1.881     0.173
6    -1.246    -1.113    -0.232
6    -1.249     0.284     0.350
6     0.008     1.045    -0.063
8    -2.410     0.947    -0.129
O[C@@H]1CCCO[C@H]1C
8     1.999    -1.022    -0.207
6     0.740    -0.588     0.287
6    -0.360    -1.607     0.006
6    -1.716    -1.022     0.322
6    -1.912     0.310    -0.389
8    -0.899     1.209     0.061
6     0.427     0.796    -0.288
6     1.356     1.863     0.255
O[C@@H]1CCCC[C@H]1O
8    -1.615     1.010     0.688
6    -0.675     0.877    -0.382
6    -0.934    -0.402    -1.161
6    -0.766    -1.649    -0.307
6     0.628    -1.706     0.341
6     0.866    -0.429     1.152
6     0.700     0.823     0.316
8     1.751     0.855    -0.656
O[C@@H]1CCCC[C@H]1F
8    -1.517    -1.561     0.139
6    -0.418    -0.764    -0.299
6     0.896    -1.421     0.126
6     2.088    -0.576    -0.320
6     1.978     0.816     0.278
6     0.656     1.480    -0.064
6    -0.508     0.605     0.305
9    -1.689     1.225    -0.134
O[C@@H]1CCCC[C@@H]1O
8     2.188    -0.527     0.140
6     0.796    -0.537     0.473
6    -0.007    -1.394    -0.483
6    -1.492    -1.341    -0.145
6    -1.999     0.088    -0.152
6    -1.178     0.965     0.777
6     0.317     0.918     0.455
8     0.486     1.503    -0.834
O[C@@H]1CCCCC1=O
8     1.903     1.071     0.059
6     0.640     0.670    -0.462
6    -0.453     1.482     0.251
6    -1.859     0.995    -0.048
6    -2.019    -0.471     0.323
6    -0.974    -1.333    -0.382
6     0.400    -0.804    -0.157
8     1.298    -1.475     0.297
O[C@@H]1C=CC=C[C@@H]1O
8     0.647     1.534     0.799
6     0.249     0.930    -0.466
6    -1.230     0.999    -0.557
6    -1.973    -0.021    -0.121
6    -1.356    -1.186     0.470
6    -0.086    -1.428     0.344
6     0.736    -0.522    -0.525
8     2.101    -0.612    -0.158
ON=C1CCNCC1
8    -2.501     0.454    -0.266
7    -1.646    -0.673    -0.204
6    -0.523    -0.368     0.321
6     0.558    -1.422     0.410
6     1.745    -0.941    -0.462
7     2.145     0.433    -0.073
6     1.045     1.394    -0.284
6    -0.076     1.013     0.692
OCC#C[Si](C)(C)C
8    -3.634     0.597    -0.015
6    -2.968    -0.670     0.028
6    -1.519    -0.421    -0.026
6    -0.334    -0.247    -0.087
14     1.478     0.085    -0.032
6     2.345    -1.487     0.587
6     2.114     0.488    -1.669
6     1.746     1.342     1.261
OCC#CC#CCO
8     4.023    -0.561     0.000
6     3.300     0.662    -0.025
6     1.846     0.392     0.039
6     0.674     0.144     0.012
6    -0.674    -0.144    -0.012
6    -1.846    -0.392    -0.039
6    -3.300    -0.662     0.025
8    -4.023     0.561    -0.001
OC1CCCCCC1
8    -2.535     0.113    -0.218
6    -1.210     0.101     0.320
6    -0.389     1.247    -0.265
6     0.951     1.458     0.435
6     2.111     0.636    -0.105
6     1.777    -0.783    -0.527
6     0.805    -1.512     0.396
6    -0.669    -1.299     0.038
OC1=C[CH-]C(=C)C=C1
8     2.646    -0.017    -0.001
6     1.293    -0.035     0.010
6     0.629     1.181    -0.006
6    -0.741     1.230    -0.001
6    -1.506     0.056    -0.003
6    -2.944    -0.031     0.011
6    -0.812    -1.164    -0.020
6     0.557    -1.214     0.011
OC1=C[C+](CCC1)O
8     2.349    -0.930     0.080
6     1.200    -0.332    -0.018
6     0.001    -1.018    -0.249
6    -1.212    -0.335    -0.009
6    -1.235     1.150     0.246
6    -0.011     1.850    -0.316
6     1.249     1.160     0.174
8    -2.343    -0.928     0.050
OC1=CC=CC(=[CH2-]1)O
8    -2.442    -0.873     0.004
6    -1.215    -0.286     0.003
6    -1.209     1.082     0.010
6     0.007     1.810    -0.007
6     1.212     1.073    -0.001
6     1.212    -0.294    -0.006
6    -0.000    -1.058    -0.021
8     2.436    -0.874     0.012
OC1=CC(=O)NCC1
8    -2.433    -0.866     0.012
6    -1.211    -0.322    -0.008
6    -0.072    -0.998    -0.130
6     1.213    -0.355     0.023
8     2.273    -1.002     0.003
7     1.234     1.026     0.161
6     0.061     1.825    -0.283
6    -1.218     1.141     0.191
OC1=CC(=O)CCC1
8    -2.356     0.914     0.035
6    -1.188     0.334     0.005
6    -0.005     1.014    -0.178
6     1.226     0.332     0.000
8     2.330     0.931     0.022
6     1.230    -1.160     0.233
6     0.011    -1.829    -0.328
6    -1.237    -1.150     0.191
OC1=C(O)C(=O)OC1
8     2.471    -0.117    -0.015
6     1.155     0.113    -0.006
6     0.088    -0.685     0.014
8    -0.116    -2.030     0.015
6    -1.102     0.157     0.010
8    -2.264    -0.171    -0.033
8    -0.731     1.474     0.027
6     0.711     1.539    -0.010
O=c1nc[nH]c(c1)C
8     2.172     1.042    -0.004
6     1.169     0.318     0.024
7     1.150    -1.081    -0.012
6    -0.023    -1.750    -0.008
7    -1.234    -1.043     0.009
6    -1.292     0.365     0.018
6    -0.020     1.020    -0.011
6    -2.629     1.136    -0.014
O=c1nc[nH]c(=O)[nH]1
8     2.228    -0.980    -0.001
6     1.211    -0.306     0.005
7     1.221     1.046    -0.034
6     0.090     1.702    -0.009
7    -1.150     1.087     0.040
6    -1.234    -0.292     0.012
8    -2.305    -0.875    -0.038
7    -0.040    -0.960     0.032
O=c1cnncn1N
8     1.702     1.311     0.007
6     0.636     0.720    -0.011
6    -0.689     1.352     0.006
7    -1.804     0.685     0.010
7    -1.800    -0.696     0.005
6    -0.652    -1.306     0.002
7     0.556    -0.666    -0.049
7     1.708    -1.476     0.030
O=c1cn[nH]c(=O)[nH]1
8     2.293     0.951     0.089
6     1.263     0.323    -0.019
6     1.154    -1.159    -0.080
7     0.006    -1.760    -0.012
7    -1.119    -1.003     0.095
6    -1.192     0.351    -0.008
8    -2.261     0.958     0.012
7     0.027     0.998    -0.108
O=c1ccocc1O
8     1.747     1.292    -0.010
6     0.617     0.744    -0.006
6    -0.613     1.455     0.028
6    -1.768     0.783    -0.010
8    -1.866    -0.560    -0.010
6    -0.710    -1.294     0.009
6     0.498    -0.692     0.002
8     1.602    -1.479     0.003
O=c1ccccn1C
8    -1.740     1.137    -0.013
6    -0.621     0.653     0.031
6     0.615     1.372     0.021
6     1.821     0.787    -0.046
6     1.923    -0.609     0.002
6     0.762    -1.325     0.019
7    -0.445    -0.731     0.018
6    -1.664    -1.541    -0.031
O=c1cccccc1
8    -2.452    -0.063     0.045
6    -1.216    -0.017     0.000
6    -0.558     1.312    -0.047
6     0.790     1.560    -0.017
6     1.904     0.683     0.042
6     1.990    -0.674     0.021
6     0.850    -1.534    -0.014
6    -0.494    -1.247    -0.045
O=c1cc[nH]cc1O
8    -1.688     1.308    -0.014
6    -0.569     0.746     0.012
6     0.670     1.421     0.006
6     1.845     0.741     0.004
7     1.887    -0.618    -0.003
6     0.719    -1.349    -0.015
6    -0.469    -0.688     0.005
8    -1.613    -1.421     0.008
O=c1cc[nH]c(=[Se])[nH]1
8     3.053     1.503     0.028
6     2.274     0.537    -0.001
6     2.661    -0.849    -0.012
6     1.720    -1.813    -0.002
7     0.404    -1.459     0.021
6    -0.044    -0.197    -0.014
34    -1.855     0.171     0.003
7     0.897     0.770    -0.044
O=c1cc[nH]c(=[NH2+])[nH]1
8    -2.256    -0.910     0.039
6    -1.233    -0.257    -0.017
6    -1.147     1.191    -0.030
6     0.068     1.747     0.010
7     1.236     1.011     0.025
6     1.208    -0.325    -0.011
7     2.291    -1.076     0.014
7    -0.002    -0.915    -0.043
O=c1cc[nH]c(=S)[nH]1
8    -2.458    -1.349     0.021
6    -1.588    -0.471    -0.006
6    -1.853     0.951    -0.024
6    -0.829     1.832     0.006
7     0.473     1.370     0.018
6     0.811     0.053    -0.004
16     2.418    -0.451     0.001
7    -0.236    -0.826    -0.021
O=c1cc[nH]c(=O)[nH]1
8     2.315     0.906     0.006
6     1.280     0.251    -0.001
6     1.165    -1.178    -0.019
6    -0.034    -1.758    -0.000
7    -1.206    -1.040     0.018
6    -1.193     0.324    -0.002
8    -2.224     0.992    -0.010
7     0.056     0.896     0.006
O=c1[nH]n(c(c1)C)C
8    -2.575    -0.053     0.031
6    -1.332    -0.097     0.044
